order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,19,2,112.65,225.3
2,1,17,2,8.95,17.9
3,1,14,4,77.79,311.16
4,2,11,1,484.39,484.39
5,2,18,4,396.15,1584.6
6,2,15,3,323.01,969.03
7,3,5,3,112.47,337.41
8,3,10,5,211.77,1058.85
9,3,7,1,218.26,218.26
10,3,7,2,218.26,436.52
11,4,12,1,378.16,378.16
12,4,19,5,112.65,563.25
13,4,7,3,218.26,654.78
14,5,13,3,430.15,1290.45
15,5,8,2,440.71,881.42
16,5,18,1,396.15,396.15
17,5,11,2,484.39,968.78
18,6,11,4,484.39,1937.56
19,7,11,4,484.39,1937.56
20,7,19,3,112.65,337.95
21,7,4,5,212.7,1063.5
22,7,19,2,112.65,225.3
23,7,18,1,396.15,396.15
24,8,3,1,451.74,451.74
25,8,5,3,112.47,337.41
26,8,18,4,396.15,1584.6
27,8,2,1,303.99,303.99
28,9,10,4,211.77,847.08
29,10,14,3,77.79,233.37
30,11,8,1,440.71,440.71
31,11,14,4,77.79,311.16
32,11,5,4,112.47,449.88
33,11,10,5,211.77,1058.85
34,11,10,1,211.77,211.77
35,12,19,4,112.65,450.6
36,12,7,2,218.26,436.52
37,13,8,5,440.71,2203.55
38,13,11,4,484.39,1937.56
39,13,6,3,204.05,612.15
40,13,10,5,211.77,1058.85
41,13,17,3,8.95,26.85
42,14,5,3,112.47,337.41
43,14,2,4,303.99,1215.96
44,15,15,1,323.01,323.01
45,15,14,2,77.79,155.58
46,15,19,5,112.65,563.25
47,15,18,1,396.15,396.15
48,16,12,2,378.16,756.32
49,17,1,2,48.43,96.86
50,17,7,5,218.26,1091.3
51,17,20,1,286.15,286.15
52,17,5,4,112.47,449.88
53,18,14,1,77.79,77.79
54,18,16,4,440.26,1761.04
55,18,1,1,48.43,48.43
56,18,1,1,48.43,48.43
57,18,20,2,286.15,572.3
58,19,5,5,112.47,562.35
59,19,14,3,77.79,233.37
60,20,4,2,212.7,425.4
61,20,16,5,440.26,2201.3
